"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 26 01:58:47 GMT 2022","Mon Dec 26 01:58:48 GMT 2022","1469","Surefire suite","Surefire test","tests.VerifyPinTest","tests.VerifyPinTest","verifyResendPinButton","Verify that the resend pin button is clickable",""
"broken","Mon Dec 26 02:07:57 GMT 2022","Mon Dec 26 02:08:28 GMT 2022","31650","Surefire suite","Surefire test","tests.LoginTest","tests.LoginTest","loginWithNotExistEmail","Verify the login with not exist email address",""
"passed","Mon Dec 26 02:08:32 GMT 2022","Mon Dec 26 02:08:33 GMT 2022","1082","Surefire suite","Surefire test","tests.LoginTest","tests.LoginTest","loginWithValidEmail","Verify the user is redirected to the Pin Code page when entering valid email",""
"passed","Mon Dec 26 02:06:47 GMT 2022","Mon Dec 26 02:06:50 GMT 2022","3251","Surefire suite","Surefire test","tests.PasswordTest","tests.PasswordTest","verifyShowPassword","Verify the user can show the password",""
"passed","Mon Dec 26 02:01:36 GMT 2022","Mon Dec 26 02:01:36 GMT 2022","739","Surefire suite","Surefire test","tests.HomeScreenTest","tests.HomeScreenTest","verifyHamburgerIcon","Verify that the Hamburger Icon is displayed and clickable at the page corner",""
"passed","Mon Dec 26 02:06:41 GMT 2022","Mon Dec 26 02:06:44 GMT 2022","3439","Surefire suite","Surefire test","tests.PasswordTest","tests.PasswordTest","verifyIRememberMyPassword","Verify the user is redirected to the Password page when clicking on I remember my password button",""
"broken","Mon Dec 26 02:02:55 GMT 2022","Mon Dec 26 02:03:25 GMT 2022","30578","Surefire suite","Surefire test","tests.HomeScreenTest","tests.HomeScreenTest","verifyNameOfUser","Verify that the user name is displayed to on Home screen ",""
"passed","Mon Dec 26 02:07:01 GMT 2022","Mon Dec 26 02:07:04 GMT 2022","3313","Surefire suite","Surefire test","tests.PasswordTest","tests.PasswordTest","verifyTheInValidPasswordLength","Verify the error message when entering password with a few than 8 characters",""
"failed","Mon Dec 26 02:06:54 GMT 2022","Mon Dec 26 02:06:57 GMT 2022","3700","Surefire suite","Surefire test","tests.PasswordTest","tests.PasswordTest","verifyTheInValidPassword","Verify the error message when entering invalid password",""
"broken","Mon Dec 26 02:07:08 GMT 2022","Mon Dec 26 02:07:42 GMT 2022","33920","Surefire suite","Surefire test","tests.PasswordTest","tests.PasswordTest","verifyTheIncorrectPassword","Verify the error message when entering incorrect password",""
"failed","Mon Dec 26 02:00:26 GMT 2022","Mon Dec 26 02:00:56 GMT 2022","30813","Surefire suite","Surefire test","tests.HomeScreenTest","tests.HomeScreenTest","verifyCampusIsDisplayed","Verify that the page Campus Name is displayed at the page corner",""
"passed","Mon Dec 26 01:58:41 GMT 2022","Mon Dec 26 01:58:43 GMT 2022","2130","Surefire suite","Surefire test","tests.VerifyPinTest","tests.VerifyPinTest","verifyGoBackButton","Verify that the user is redirected to the login page when clicking on the Go Back button",""
"broken","Mon Dec 26 01:59:09 GMT 2022","Mon Dec 26 01:59:43 GMT 2022","33708","Surefire suite","Surefire test","tests.VerifyPinTest","tests.VerifyPinTest","verifyWhenEnteringIncorrectPinCode","Verify the error message when entering incorrect pin code",""
"passed","Mon Dec 26 02:06:23 GMT 2022","Mon Dec 26 02:06:24 GMT 2022","629","Surefire suite","Surefire test","tests.HomeScreenTest","tests.HomeScreenTest","verifyPageLogo","Verify that the page Logo is displayed at the page corner",""
